job link,job title,company name,location,work type,jd,requirement,posted time
https://itviec.com/it-jobs/software-project-manager-manager-japanese-speaking-nec-vietnam-2457,Software Project Manager/ Manager (Japanese Speaking),NEC Vietnam,"Tầng 9 - Etown 3, 364 Cộng Hòa, phường 13, Tan Binh, Ho Chi Minh",Hybrid,"
Job description
As a Manager, you will manage opportunity analysis, pre-study, implementation, and upgrade projects of existing and new customers. This is a central role that will challenge you in complexity and efficiency. Your primary task will be to manage the projects throughout the whole cycle and ensure that the project lands within agreements, with a clear focus on quality.
Planning and leading implementation projects of varying size and complexity
Together with your project team have responsibility for delivery on time, budgets, and scope definition with high-quality
Accurate project reporting and tracking including risk and change management and financial control
Participation in standardization initiatives striving for optimization of our methodologies, tools, and processes
Ensuring good communication in the project both in relation to the internal project stakeholders and the external ones, such as the customer´s project manager and the steering committee
Build & manage team members including training, development, career path, etc. of each member.

","
Your skills and experience

Bachelor’s Degree in Computer Science/ Information Technology or equivalent major.
Minimum 5 years to over 10 years of working experience in managing a team of 15-50 members.
Proven experience in managing budgets, project estimation, quality management, resource management, and/or risk management.

Strong familiarity with project management software tools, methodologies (Waterfall, Scrum), and best practices.
Experience in implementing complex projects, especially for Japanese clients.
Good understanding of key concepts in software delivery.

Good communication in Japanese (JLPT N3+) and English conversation.
Can work/ negotiate directly with Japanese clients.
Strong team management with a high level of delivery.
Strong presentation and client relation skills.

",2024-08-23 16:25:30
https://itviec.com/it-jobs/project-leader-brse-japanese-speaking-nec-vietnam-2130,"Project Leader (BrSE, Japanese Speaking)",NEC Vietnam,"Tầng 9 - Etown 3, 364 Cộng Hòa, phường 13, Tan Binh, Ho Chi Minh",Hybrid,"
Job description

Provides supervision to the team of developers in Application/ Web Development
Software architect design management skill
Module version management skill
Focus on mentoring, coaching, coordination as well as providing technical leadership
Project estimations, Project Management (Schedule, Bugs, and Quality management)
Negotiation with customers 
Manage the project to ensure that it is completed within the stipulated timeline while ensuring that work done meets the necessary requirements and quality
Motivating and developing the team
Other assignments from the Manager. 

","
Your skills and experience

Bachelor’s Degree in IT or a relevant major
From 2 years of working experience in project management as a BrSE or Project Leader, Team Leader

Experience in the estimation, and implementation of complex project
Hands-on experience in technologies such as Java, .Net, VueJS, ReactJS, etc.

Solid in SQL/non-SQL databases such as MySQL, PostgreSQL, MongoDB, etc. 

Familiar with software development life cycle such as Waterfall, Agile methodology
Experience in making specifications such as design and test specifications
Willingness to troubleshoot and solve complex problems
Good at Japanese (JLPT N3+)
Leadership skills

",2024-08-23 16:22:39
https://itviec.com/it-jobs/technical-leader-reactjs-nextjs-flutter-nec-vietnam-1309,"Technical Leader (ReactJS, NextJS, Flutter)",NEC Vietnam,"Tầng 9 - Etown 3, 364 Cộng Hòa, phường 13, Tan Binh, Ho Chi Minh",Hybrid,"
Job description

Play a key role in leading and consulting the development team regarding the architecture and technology choices for the projects.
Lead, mentor and coach developers with best practices including coding standards, design patterns, unit tests, tests, and deployment.
Perform hands-on coding and code review for lower members' levels.
Understand the customer's requirements and business and utilize this knowledge to develop applications.
Stay up to date with the latest web development trends and technologies.
Willing to take business trips or work overseas.
Other assignments from the Manager.

","
Your skills and experience

Bachelor’s Degree in Software Engineering, Information Technology or a relevant major.
At least 5+ years of experience in Frontend development including 2 years as a Technical Leader
Solid experience in Frontend development using these technologies such as React JS, Angular, NextJS, Flutter, etc.

Experience in building a system from scratch; Knowledge of cloud services such as AWS, Azure and GCP.

Strong experience in reviewing source code and managing a team of developers.
Experience in making specifications such as design and test specifications.
Familiar with software development life cycles such as Waterfall or Agile/Scrum methodologies.
Familiar with Japanese outsourcing/offshore processes.

English: TOEIC 600+, Japanese is a big plus
Willingness to troubleshoot and solve complex problems.
Flexibility to adapt to changing instructions and requirements.

",2024-08-23 16:15:48
https://itviec.com/it-jobs/data-scientist-data-analyst-machine-learning-deliveree-on-demand-logistics-0104,"Data Scientist (AI Engineer, ML Engineer)",Deliveree On-Demand Logistics,"431 Hoàng Văn Thụ, Phường 4, Tân Bình, Hồ Chí Minh, Vietnam, Tan Binh, Ho Chi Minh",At office,"
Job description
Are you looking to be more than just an ordinary Data Scientist? Do you have what it takes to see where you can improve the lives of others through a great and intelligent system to solve issues and improve life? Do you want your products to be used by millions of users in the world and know immediately how much they love your work?As a Data Scientist with us, you will utilize a variety of data mining and analysis techniques to generate insights and develop algorithms/models, aiding in product enhancement and informed decision-making across countries. Your ability to turn data into business results and work effectively with diverse teams is crucial. Your passion for machine learning and research will be key in driving better business outcomes.This role offers a challenging yet enriching experience in a fast-paced startup environment, revolutionizing the logistics industry with your expertise and passion for technology. Key Responsibilities: 
Develop and implement machine learning, deep learning, and LLM-based solutions to address complex logistic challenges.
Handle and analyze large datasets with a keen eye for detail.
Collaborate across various AI subfields, including tabular data, NLP, and MLOps.
Collaborate with cross-functional teams to understand business challenges and objectives, translating complex data into actionable insights.
Contribute to the development and infrastructure of AI projects.
Work on the entire AI project lifecycle, from problem definition to deployment and monitoring.
Proactively propose solutions, conduct independent research, and seek guidance when necessary.
Communicate complex ideas clearly and effectively, both verbally and in writing. 

","
Your skills and experience
Education: Bachelor’s degree in any field, preferably with a combination of software engineering and statistical/mathematical skills.Experience: 2+ years of experience in a Data Scientist or similar role.Skills and Abilities:
Strong proficiency in machine learning, deep learning, and LLMs.
Familiarity with various AI subfields (tabular data, NLP, MLOps).
Comprehensive understanding of the AI project lifecycle. Detail-oriented with a natural intuition for data.
Self-driven and capable of independent work. 
Detail-oriented with a natural intuition for data. 
Strong analytical and data-driven mindset.
Basic knowledge of data warehouses, databases, ETL/ELT, and SQL. 
Excellent presentation and communication skills.
Personality Traits:
Genuine curiosity and enthusiasm for applying algorithms to solve problems.
Strong affinity for AI and a natural state of 'flow' when working with it.
High motivation and a growth mindset to overcome challenges.
Comfortable working in a dynamic and fast-paced professional environment. 

",2024-08-23 16:13:56
https://itviec.com/it-jobs/senior-data-engineer-one-mount-group-2546,Senior Data Engineer,One Mount Group,"Tower 2 (T26) Times City, 458 Minh Khai, Hai Ba Trung, Ha Noi",At office,"
Job description
Responsibilities
Lead, coach and mentor a team of Data Engineers to deliver on the data and information needs of our business
Work with the scrum master, PO and team lead, to understand the backlog and priorities that need to be delivered to support business needs
Apply your deep skills and experience in modern data modeling techniques, data platforms, its components and their purpose in the overall ecosystem and architecture

","
Your skills and experience
Technical Skills (4+ years experiences)
Experience running large scale data crawler/ web scraping
Experience with data parsing - knowledge of Regular expression, HTML, CSS, DOM, Javascript and XPATH
Strong programming skills in Python/Scala
Must have data modeling experience (Dimensional, 3NF or Data Vault)  & Modern Data Warehouse and Lakehouse design
Experience and deep understanding of SQL and database systems
Dremio, Presto, Trino, Starburst query engines
MySQL, PostgreSQL, MSSQL, Oracle…


Develop, test and deploy data pipeline design, experience with ETL frameworks/tools, Airflow (or similar DAG), Spark using dbt
Experience developing on Delta Lake and/or Iceberg table formats
Work with different types of source systems sql/nosql/document-based, structured/semi-structured/unstructured, batch,near-realtime and real-time,...)
Experience with developing and deploying CI/CD pipelines
Software engineering skills, Git, IDEs
Non Technical Skills (4+ years experience)
Strong business acumen, having worked closely with business
Leading a team of 2+ junior data engineers.  Coaching and mentoring them on their career progression, skills development both technical and soft skills
Experience working with teams to deliver data projects, taking ownership, responsibility and management of assigned scope
Good communication skills - verbal and written
Proactive problem solver, eye for detail, process driven
Nice to have:
Industry experience in Real Estate, Ecommerce, Logistics or experience with sales
Comprehend, speak, read, write fluently in both Vietnamese & Englis



",2024-08-23 16:01:05
https://itviec.com/it-jobs/data-engineer-etl-data-pipeline-dba-python-abbank-3416,"Data Engineer (ETL, Data Pipeline, DBA, Python)",ABBANK,"36 Hoàng Cầu, Dong Da, Ha Noi",At office,"
Job description

Thiết kế kiến trúc, thực hiện triển khai và quản lý chu trình vòng đời của mô hình học máy, bao gồm lập kế hoạch, xây dựng, kiểm thử, triển khai, và theo dõi hiệu suất
Cải tiến và tối ưu hóa quy trình triển khai và vận hành mô hình, bao gồm tự động hóa các quy trình và giảm thời gian triển khai mô hình
Phối hợp chặt chẽ với các nhóm phân tích dữ liệu, chủ quản sản phẩm, công nghệ để đảm bảo rằng các giải pháp học máy được tích hợp hiệu quả vào sản phẩm và dịch vụ
Thiết lập hệ thống giám sát hoạt động của mô hình sau khi triển khai. Thực hiện bảo trì định kỳ để đảm bảo tính chính xác, ổn định và hiệu suất của các mô hình đã triển khai
Đảm bảo rằng tất cả các hoạt động và quy trình tuân thủ các chính sách an toàn thông tin và quy định về dữ liệu
Tham gia thiết kế, triển khai và tối ưu hóa các giải pháp quản trị và tích hợp dữ liệu trên nền tảng đám mây (ví dụ: AWS, Azure, GCP) hoặc on-prem để thu thập, lưu trữ, xử lý và phân tích dữ liệu
Nghiên cứu, đánh giá, triển khai các công nghệ mới trong lĩnh vực quản trị, tích hợp và xử lý dữ liệu, nhằm nâng cao hiệu suất, an ninh thông tin khả năng mở rộng của hệ thống.
Tham gia các dự án công nghệ theo phân công.
Tham gia xử lý rủi ro công nghệ theo phân công.

","
Your skills and experience


Bằng cấp: Đại học chuyên ngành Công nghệ thông tin/Toán tin/Khoa học máy tính/Điện tử viễn thông hoặc các lĩnh vực liên quan
Chứng chỉ đào tạo của các giải pháp/công cụ liên quan đến ETL/BI/Data platforms/Data streaming/Điện toán đám mây.

Kinh nghiệm: tối thiểu 10 năm kinh nghiệm trong lĩnh vực công nghệ phần mềm, phân tích dữ liệu, khoa học dữ liệu
Có kinh nghiệm thiết kế và triển khai các tiến trình ETL/ELT, hiểu biết sâu về ít nhất 1 nền tảng ETL platforms (ví dụ Oracle ODI, SAP BODS, Apache Airflow, Informatica, IBM,...).
Thành thạo một trong các ngôn ngữ lập trình Python, Java hoặc Scala, với kiến thức vững về SQL và hệ thống cơ sở dữ liệu ( PostgreSQL, MySQL, Oracle).
Hiểu biết và có kinh nghiệm triển khai Data warehouse/Data Lake, hiểu biết về giải pháp của các hãng: Oracle, SAP, Teradata, IBM, ...
Có kinh nghiệm thực tế triển khai một trong các giải pháp lakehouse/data platforms (ví dụ: Cloudera, DataBricks, Hortonwork...).
Có kinh nghiệm tích hợp dữ liệu, phát triển ETL, data pipeline bằng các công cụ trên nền tảng Cloud (GCP, EWS hoặc Azure)
Hiểu biết về kiến trúc dữ liệu (ví dụ: OLAP, Data Warehousing, Data Lake, and/or Data Mesh)
Hiểu biết, có kinh nghiệm thiết kế và xây dựng các giải pháp xử lý dữ liệu theo luồng (ví dụ thực hiện với các công cụ Apache Storm, Kafka, Spark Streaming...).
Có kinh nghiệm về triển khai giải pháp quản trị chất lượng dữ liệu, bao gồm cả những môi trường phân tán.
Có kinh nghiệm phát triển công cụ BI phục vụ yêu cầu nghiệp vụ là điểm cộng.
Hiểu biết về kiến trúc object storage.
Có kinh nghiệm tư vấn kỹ thuật, đào tạo, dẫn dắt thay đổi
Lập kế hoạch và quản lý thời gian hiệu quả
Kỹ năng giải quyết vấn đề tốt
Giao tiếp tốt bằng tiếng Anh

",2024-08-23 16:00:14
https://itviec.com/it-jobs/senior-manager-quality-management-japanese-n2-nec-vietnam-5134,"Senior Manager, Quality Management (Japanese N2+)",NEC Vietnam,"Tầng 9 - Etown 3, 364 Cộng Hòa, phường 13, Tan Binh, Ho Chi Minh",Hybrid,"
Job description
NECVN performs the Japanese quality IT development based on ISO9001 certification. As a Senior Manager of the QM (quality management) team, you will be responsible for ensuring and developing the Quality strategies, policies, processes, standards and systems for NEC Vietnam. 
Plan examination, supervision, and ensure the project complies with established processes and regulations; ensure quality and minimize risks in software development projects according to ISO9001.
Participate in improving project processes and quality, and also at organizational level.
Manage project process compliance, issue risk/issue warnings, and analyze causes/take preventive and corrective actions with the project.
Design and provide training guidance, tools, methodologies by developing training schedules to train all employees. Maintain QMS training and training evaluation records.
Conduct internal systems audits and process audits. Implement corrective actions for audit non-conformance findings.
Hold periodical audit performance meetings with all cross-functional stakeholders.
Prepare audit reports by collecting, analyzing, and summarizing audit findings data.
Build, maintain and continuously improve the project quality and progress control system.
Guidance on quality control activities to the Project Manager/Manager.
Japanese, English interpretation and translation.

","
Your skills and experience

University or higher degree in IT, Computer Mathematics or a relevant major.
Minimum 10 years’ experience majority in quality management including 3 years as a Senior Manager/Manager in software development for the Japanese market.
Experience in defining strategies for controlling & improving quality assurance.
Experience in identifying, analyzing, and managing risks on large, complex projects.
Experience in writing specifications such as design and test specifications is required.
Strong knowledge of ISO 9001, ISO 27001, CMMI and other ISO frameworks.
In-depth knowledge of the PMP and certifications is preferred.
Proficiency in Japanese (JLPT N2+)
Strong leadership and interpersonal skills, motivating members.

",2024-08-23 15:53:23
https://itviec.com/it-jobs/qa-engineer-manual-seven-system-vietnam-2032,QA Engineer (Manual),Seven System Vietnam,"Cobi Tower II, No. 2-4, Street No. 8, Tan Phu Ward, District 7, Ho Chi Minh",At office,"
Job description
Let’s become our Junior/Mid QA Engineer, and you will
Develop different technology projects of 7-Eleven VN;
Work closely with product managers and business stakeholders, analyze the requirements and feedback to improve the requirement itself;
Participate in all stages of agile product development life cycle with Scrum.
 We expect you to
Design, implement and update test cases for the 7-Eleven Viet Nam Retail System. E.g: the Store Computer, 7-Eleven app;
Responsible for writing a test plan, performing tests to ensure the quality of each release;
Investigate, troubleshoot, and document test failures of communication to the development team;
Managing the cycle of arising and ending of defects/bugs;
Prepare reports to communicate the outcomes of quality activities;
Join the process of writing user guide/user support and every time develop a new function;
Responsible for providing support, finding the root cause in case the end-user faces system errors.

","
Your skills and experience

1-3 years of experience in testing;
Strong skills in manual testing for Web/Mobile/API;
Experience in developing test cases, executing tests and reporting test results;
Experience in working with database, and SQL queries;
Experience in performance, security testing;
Skills in problem solving, judgment, critical thinking and decision making;
Execute and manage resources for testing activities in different agile teams;
Review requirements and technical documents to provide timeline feedback;
Good communication skills and an eager-to-learn mindset.

",2024-08-23 15:35:32
https://itviec.com/it-jobs/r-d-c-c-software-engineer-lg-electronics-development-vietnam-lgedv-5721,R&D C/C++ Software Engineer,LG Electronics Development Vietnam (LGEDV),"Tầng 32 & 34, tòa nhà Keangnam Landmark 72, đường Phạm Hùng, Nam Tu Liem, Ha Noi",At office,"
Job description
Following research centers in Korea, USA, Russia, India, etc. LG CTO Vietnam Software Lab (LG CTO VSL) officially operated in Vietnam from July 2022 with the mission of developing next generations of technology and incubating new LG business in the future. You will have the opportunity to work, share and learn with talented engineers at CTO centers in countries around the world and launch strategic-oriented technology products of LG Corporation. Currently, LG CTO VSL focuses on webOS development for smart TVs and signages. With webOS present in more than 129 million smart TV products in homes around the world, LGE is revolutionizing the living room with the new experience beyond TV. As a member of webOS Team in LG CTO VSL, your roles & responsibilities will be as follows:- Develop new features for webOS operating system ( components such as Connectivity, Web Engine, Display (LSM), etc.- Senior level engineers are required to perform code reviews of fellow or junior team members.- Collaborate with Scrum team members, PO and other headquarter stakeholders to delivery products according to schedule
","
Your skills and experience
- Bachelor or higher degree in computer science or relevant fields;- 2+ years of working experience with C/C++ and OOP;- Ability to explain technical issues simply in English with the collaborating scrum teams. Nice to have if you have one of the following experiences:- Using and implementing Design Patterns (Strategy, Observer, Command, etc.);- Multithreading and multiprocessing programming;- System or application performance enhancement and memory optimization;- Contribution to open-source projects (Chromium, Wayland, etc.).- Embedded Linux Developers on the Yocto Build System- GLib experience, especially functions related to g_main_loop.- Gerrit & GitHub experience (comfortable using code review and source code repository management) 
",2024-08-23 15:35:41
https://itviec.com/it-jobs/technical-architect-vng-corporation-4637,Technical Architect,VNG Corporation,"VNG Campus, Tân Thuận Đông, District 7, Ho Chi Minh",At office,"
Job description
To ensure compliance with Vietnam's Personal Data Privacy Policy, candidates should submit their applications through VNG's official career site: 
﻿Create software/application specifications and design documents base on architectural blueprints designed by Solution architect 
Collaborate with development teams to determine functional and non-functional requirements for new software or applications
Provide the development team with architectural blueprints to follow
Guide and assist the development team throughout the process
Troubleshoot and resolve issues with coding or design
Oversee and supervise progress of development team to ensure consistency with initial design
Ensure software meets all requirements of quality, availability, performance, security, etc
Ensure you and the team adhere to development schedules and deadlines
Update software solutions as required

","
Your skills and experience

﻿At least 8 years of experience with software development
At least 3 years of experience as a Technical Architect or Technical Leader (design system, make technology decision)
At least 5 years of experience with .Net or Java
At least 5 years of experience with coding in various RDBMS, NoSQL (MySQL, SQL, MongoDB, Cassandra)
Good knowledge of software and service design (SOA, micro services, messaging, twelve-factor methodology)
Good knowledge of concurrent processing, distributed coordination and synchronization
Good knowledge of Cloud
Good attention to detail, optimize performance
Good interpersonal and communication skills
Good English speaking and listening
Critical thinker and problem-solving skills

",2024-08-23 15:35:50
